seq,timestamp,x,y
550,55.39999446,-14.440871238708496,5.915515422821045
551,55.49999445,-14.549266815185547,5.896668434143066
552,55.59999444,-14.658096313476562,5.880402088165283
553,55.69999443,-14.767415046691895,5.868003845214844
554,55.79999442,-14.877294540405273,5.86033821105957
555,55.89999441,-14.987316131591797,5.859107494354248
556,55.9999944,-15.0973482131958,5.8588337898254395
557,56.09999439,-15.20738697052002,5.852775573730469
558,56.19999438,-15.316413879394531,5.8374176025390625
559,56.29999437,-15.42491626739502,5.819218635559082
560,56.39999436,-15.53356647491455,5.801876544952393
561,56.49999435,-15.641587257385254,5.780663013458252
562,56.59999434,-15.748543739318848,5.75490665435791
563,56.69999433,-15.855594635009766,5.72938871383667
564,56.79999432,-15.963241577148438,5.706709861755371
565,56.89999431,-16.070545196533203,5.682186126708984
566,56.9999943,-16.176820755004883,5.65376615524292
567,57.09999429,-16.283557891845703,5.626888751983643
568,57.19999428,-16.391651153564453,5.606097221374512
569,57.29999427,-16.499996185302734,5.5867133140563965
570,57.39999426,-16.607006072998047,5.560372829437256
571,57.49999425,-16.710962295532227,5.523863792419434
572,57.59999424,-16.813045501708984,5.4828338623046875
573,57.69999423,-16.916032791137695,5.443934440612793
574,57.79999422,-17.02116584777832,5.411360740661621
575,57.89999421,-17.126628875732422,5.38008451461792
576,57.9999942,-17.23166275024414,5.347358226776123
577,58.09999419,-17.33660125732422,5.3142781257629395
578,58.19999418,-17.442520141601562,5.284533500671387
579,58.29999417,-17.549081802368164,5.2572102546691895
580,58.39999416,-17.655920028686523,5.230945587158203
581,58.49999415,-17.762697219848633,5.204424858093262
582,58.59999414,-17.869977951049805,5.1800103187561035
583,58.69999413,-17.976619720458984,5.1529388427734375
584,58.79999412,-18.082218170166016,5.121716022491455
585,58.89999411,-18.18499183654785,5.081645488739014
586,58.9999941,-18.28231430053711,5.029786109924316
587,59.09999409,-18.37630271911621,4.972611904144287
588,59.19999408,-18.46959114074707,4.914283752441406
589,59.29999407,-18.561721801757812,4.854142189025879
590,59.39999406,-18.6545352935791,4.795087814331055
591,59.49999405,-18.747682571411133,4.736489295959473
592,59.59999404,-18.842166900634766,4.680144786834717
593,59.69999403,-18.93670082092285,4.6238179206848145
594,59.79999402,-19.03350257873535,4.571488857269287
595,59.89999401,-19.13043212890625,4.519376277923584
596,59.999994,-19.225006103515625,4.463109970092773
597,60.09999399,-19.319149017333984,4.40614128112793
598,60.19999398,-19.414369583129883,4.35104513168335
599,60.29999397,-19.50889015197754,4.294758319854736
600,60.39999396,-19.602537155151367,4.236999034881592
601,60.49999395,-19.696435928344727,4.179664134979248
602,60.59999394,-19.78944969177246,4.120889186859131
603,60.69999393,-19.883493423461914,4.063798904418945
604,60.79999392,-19.97550392150879,4.003272533416748
605,60.89999391,-20.063344955444336,3.936976432800293
606,60.9999939,-20.149085998535156,3.867974042892456
607,61.09999389,-20.232059478759766,3.7957191467285156
608,61.19999388,-20.31626319885254,3.72480845451355
609,61.29999387,-20.4044132232666,3.658909320831299
610,61.39999386,-20.49505043029785,3.5963993072509766
611,61.49999385,-20.588356018066406,3.5381152629852295
612,61.59999384,-20.68130111694336,3.4792003631591797
613,61.69999383,-20.771007537841797,3.4152371883392334
614,61.79999382,-20.85550880432129,3.344695806503296
615,61.89999381,-20.93815803527832,3.2720742225646973
616,61.9999938,-21.022430419921875,3.2012715339660645
617,62.09999379,-21.10980796813965,3.134401798248291
618,62.19999378,-21.19739532470703,3.067798614501953
619,62.29999377,-21.283430099487305,2.9992175102233887
620,62.39999376,-21.370525360107422,2.93202543258667
621,62.49999375,-21.456377029418945,2.8631134033203125
622,62.59999374,-21.537670135498047,2.7888450622558594
623,62.69999373,-21.61546516418457,2.711059093475342
624,62.79999372,-21.691646575927734,2.631648540496826
625,62.89999371,-21.76416778564453,2.548833131790161
626,62.9999937,-21.832965850830078,2.4629807472229004
627,63.09999369,-21.90066909790039,2.376279592514038
628,63.19999368,-21.966951370239258,2.2884716987609863
629,63.29999367,-22.031763076782227,2.1995632648468018
630,63.39999366,-22.100698471069336,2.113619804382324
631,63.49999365,-22.175809860229492,2.033156394958496
632,63.59999364,-22.253116607666016,1.954892635345459
633,63.69999363,-22.3297119140625,1.875866174697876
634,63.79999362,-22.40225601196289,1.7930822372436523
635,63.89999361,-22.4700927734375,1.7063624858856201
636,63.9999936,-22.530961990356445,1.6144230365753174
637,64.09999359,-22.583534240722656,1.5176992416381836
638,64.19999358,-22.630327224731445,1.4179186820983887
639,64.29999357,-22.666467666625977,1.3136870861053467
640,64.39999356,-22.690338134765625,1.2059519290924072
641,64.49999355,-22.701045989990234,1.0960882902145386
642,64.59999354,-22.70016860961914,0.9859468936920166
643,64.69999353,-22.69142723083496,0.8761084079742432
644,64.79999352,-22.675649642944336,0.7822431921958923
645,64.89999351,-22.658979415893555,0.6992661356925964
646,64.9999935,-22.64471435546875,0.6148803234100342
647,65.09999349,-22.63518714904785,0.5240707397460938
648,65.19999348,-22.626262664794922,0.4268711805343628
649,65.29999347,-22.618566513061523,0.35404878854751587
650,65.39999346,-22.611103057861328,0.27372151613235474
651,65.49999345,-22.603036880493164,0.18085506558418274
652,65.59999344,-22.59775161743164,0.07862067222595215
653,65.69999343,-22.591419219970703,-0.026139020919799805
654,65.79999342,-22.584121704101562,-0.10990005731582642
655,65.89999341,-22.578800201416016,-0.1953507661819458
656,65.9999934,-22.577983856201172,-0.29739439487457275
657,66.09999339,-22.57674217224121,-0.4069216251373291
658,66.19999338,-22.572919845581055,-0.49889785051345825
659,66.29999337,-22.572351455688477,-0.5925273895263672
660,66.39999336,-22.578380584716797,-0.6993852257728577
661,66.49999335,-22.586074829101562,-0.8091242909431458
662,66.59999334,-22.589847564697266,-0.9191903471946716
663,66.69999333,-22.587657928466797,-1.029191017150879
664,66.79999332,-22.582603454589844,-1.1391143798828125
665,66.89999331,-22.57714080810547,-1.2219781875610352
666,66.9999933,-22.571626663208008,-1.3153047561645508
667,67.09999329,-22.564157485961914,-1.4130182266235352
668,67.19999328,-22.55587387084961,-1.4939029216766357
669,67.29999327,-22.55018424987793,-1.5735700130462646
670,67.39999326,-22.54880714416504,-1.6713299751281738
671,67.49999325,-22.54916763305664,-1.7781002521514893
672,67.59999324,-22.547452926635742,-1.888152837753296
673,67.69999323,-22.543357849121094,-1.9710922241210938
674,67.79999322,-22.53982162475586,-2.058560609817505
675,67.89999321,-22.538915634155273,-2.1659841537475586
676,67.9999932,-22.537395477294922,-2.2755486965179443
677,68.09999319,-22.532819747924805,-2.3644888401031494
678,68.19999318,-22.527793884277344,-2.4518539905548096
679,68.29999317,-22.52191162109375,-2.525672435760498
680,68.39999316,-22.516502380371094,-2.6024694442749023
681,68.49999315,-22.51136589050293,-2.6928751468658447
682,68.59999314,-22.508909225463867,-2.801342487335205
683,68.69999313,-22.507125854492188,-2.911376714706421
684,68.79999312,-22.510576248168945,-3.0213770866394043
685,68.89999311,-22.5140323638916,-3.1313629150390625
686,68.9999931,-22.515302658081055,-3.241368293762207
687,69.09999309,-22.5208683013916,-3.3513636589050293
688,69.19999308,-22.533946990966797,-3.460651397705078
689,69.29999307,-22.548673629760742,-3.5696942806243896
690,69.39999306,-22.559349060058594,-3.679231643676758
691,69.49999305,-22.565587997436523,-3.7890841960906982
692,69.59999304,-22.571767807006836,-3.8989124298095703
693,69.69999303,-22.57672882080078,-4.008819103240967
694,69.79999302,-22.578027725219727,-4.118850231170654
695,69.89999301,-22.57408332824707,-4.228869915008545
696,69.999993,-22.56473731994629,-4.338504314422607
697,70.09999299,-22.556148529052734,-4.448229789733887
698,70.19999298,-22.55169105529785,-4.5581583976745605
699,70.29999297,-22.54905128479004,-4.6681952476501465
700,70.39999296,-22.551605224609375,-4.778201580047607
701,70.49999295,-22.55372428894043,-4.888230323791504
702,70.59999294,-22.552175521850586,-4.998237609863281
703,70.69999293,-22.549541473388672,-5.108262062072754
704,70.79999292,-22.539365768432617,-5.218067646026611
705,70.89999291,-22.518234252929688,-5.326175689697266
706,70.9999929,-22.489675521850586,-5.432623863220215
707,71.09999289,-22.450437545776367,-5.535678863525391
708,71.19999288,-22.400123596191406,-5.633901119232178
709,71.29999287,-22.339157104492188,-5.725703716278076
710,71.39999286,-22.271390914916992,-5.812574863433838
711,71.49999285,-22.19598388671875,-5.893007278442383
712,71.59999284,-22.113630294799805,-5.966118335723877
713,71.69999283,-22.027353286743164,-6.034629821777344
714,71.79999282,-21.93364143371582,-6.093235492706299
715,71.89999281,-21.832828521728516,-6.138104438781738
716,71.9999928,-21.72807502746582,-6.172537803649902
717,72.09999279,-21.621013641357422,-6.198112487792969
718,72.19999278,-21.51230812072754,-6.216490268707275
719,72.29999277,-21.402503967285156,-6.224835395812988
720,72.39999276,-21.29230499267578,-6.226467132568359
721,72.49999275,-21.18238639831543,-6.216078758239746
722,72.59999274,-21.07451820373535,-6.193692207336426
723,72.69999273,-20.968830108642578,-6.16215181350708
724,72.79999272,-20.867420196533203,-6.118626117706299
725,72.89999271,-20.771587371826172,-6.064221382141113
726,72.9999927,-20.679841995239258,-6.003256320953369
727,73.09999269,-20.59278678894043,-5.935894012451172
728,73.19999268,-20.509321212768555,-5.86398458480835
729,73.29999267,-20.43081283569336,-5.7868852615356445
730,73.39999266,-20.35451316833496,-5.707586765289307
731,73.49999265,-20.290193557739258,-5.6333699226379395
732,73.59999264,-20.239421844482422,-5.562982082366943
733,73.69999263,-20.20177459716797,-5.507373809814453
734,73.79999262,-20.161808013916016,-5.449781894683838
735,73.89999261,-20.11688232421875,-5.381778240203857
736,73.9999926,-20.08742332458496,-5.334351539611816
737,74.09999259,-20.052812576293945,-5.281270980834961
738,74.19999258,-20.008811950683594,-5.22139835357666
739,74.29999257,-19.959726333618164,-5.155595779418945
740,74.39999256,-19.92595672607422,-5.110110759735107
741,74.49999255,-19.888757705688477,-5.063539981842041
742,74.59999254,-19.8341007232666,-5.002050876617432
743,74.69999253,-19.76830291748047,-4.938671112060547
744,74.79999252,-19.696876525878906,-4.874301910400391
745,74.89999251,-19.620683670043945,-4.804901599884033
746,74.9999925,-19.55797004699707,-4.740866184234619
747,75.09999249,-19.501523971557617,-4.680294990539551
748,75.19999248,-19.4435977935791,-4.621748447418213
749,75.29999247,-19.391979217529297,-4.571816921234131
750,75.39999245999999,-19.329824447631836,-4.515608787536621
751,75.49999245,-19.257905960083008,-4.452758312225342
752,75.59999244,-19.183210372924805,-4.387361526489258
753,75.69999243,-19.126802444458008,-4.3364973068237305
754,75.79999242,-19.06414222717285,-4.281469345092773
755,75.89999241,-18.995073318481445,-4.219921112060547
756,75.9999924,-18.942243576049805,-4.171282768249512
757,76.09999239,-18.887493133544922,-4.122593879699707
758,76.19999238,-18.823957443237305,-4.0645294189453125
759,76.29999237,-18.775732040405273,-4.021905422210693
760,76.39999236,-18.72597885131836,-3.978825330734253
761,76.49999235,-18.663976669311523,-3.9246742725372314
762,76.59999234,-18.61777114868164,-3.884258985519409
763,76.69999233,-18.567855834960938,-3.8436689376831055
764,76.79999232,-18.508596420288086,-3.797987937927246
765,76.89999231,-18.43510627746582,-3.7413485050201416
766,76.9999923,-18.37974739074707,-3.697327136993408
767,77.09999229,-18.320068359375,-3.65162992477417
768,77.19999228,-18.253206253051758,-3.5997252464294434
769,77.29999227,-18.195363998413086,-3.553321361541748
770,77.39999226,-18.139156341552734,-3.5097761154174805
771,77.49999225,-18.075944900512695,-3.459249496459961
772,77.59999224,-18.03129005432129,-3.422604560852051
773,77.69999223,-17.984554290771484,-3.386155128479004
774,77.79999222000001,-17.921966552734375,-3.343365430831909
775,77.89999221,-17.846405029296875,-3.2939958572387695
776,77.9999922,-17.79189682006836,-3.257408380508423
777,78.09999219,-17.73291778564453,-3.2195310592651367
778,78.19999218,-17.657743453979492,-3.170809507369995
779,78.29999217,-17.587352752685547,-3.12323260307312
780,78.39999216,-17.52589225769043,-3.0812509059906006
781,78.49999215,-17.45862579345703,-3.037248134613037
782,78.59999214,-17.402563095092773,-2.999931812286377
783,78.69999213,-17.346920013427734,-2.964843988418579
784,78.79999212,-17.2784481048584,-2.9246654510498047
785,78.89999211,-17.20305633544922,-2.8873939514160156
786,78.9999921,-17.116666793823242,-2.846935272216797
787,79.09999209,-17.04669952392578,-2.811154365539551
788,79.19999208,-16.98096466064453,-2.7739810943603516
789,79.29999207,-16.923030853271484,-2.741199493408203
790,79.39999206,-16.872636795043945,-2.710479259490967
791,79.49999205,-16.807701110839844,-2.673352003097534
792,79.59999204,-16.738691329956055,-2.6403934955596924
793,79.69999203,-16.65644645690918,-2.6057188510894775
794,79.79999202,-16.587146759033203,-2.5770914554595947
795,79.89999201,-16.524118423461914,-2.549175977706909
796,79.999992,-16.448095321655273,-2.5161337852478027
797,80.09999199,-16.389184951782227,-2.4911460876464844
798,80.19999198,-16.3278865814209,-2.4683167934417725
799,80.29999197,-16.252574920654297,-2.440171480178833
800,80.39999196,-16.172029495239258,-2.4072272777557373
801,80.49999195,-16.11351203918457,-2.381495237350464
802,80.59999194,-16.05075454711914,-2.3543527126312256
803,80.69999193,-15.98010540008545,-2.3219850063323975
804,80.79999192,-15.928367614746094,-2.297377824783325
805,80.89999191,-15.878498077392578,-2.2758071422576904
806,80.9999919,-15.809237480163574,-2.251366138458252
807,81.09999189,-15.733193397521973,-2.2275171279907227
808,81.19999188,-15.652376174926758,-2.2022383213043213
809,81.29999187,-15.568979263305664,-2.178831100463867
810,81.39999186,-15.499612808227539,-2.158376932144165
811,81.49999185,-15.432319641113281,-2.1365575790405273
812,81.59999184,-15.3568754196167,-2.111576795578003
813,81.69999183,-15.295387268066406,-2.089548110961914
814,81.79999182,-15.23930549621582,-2.0704240798950195
815,81.89999181,-15.170525550842285,-2.0484156608581543
816,81.9999918,-15.09660816192627,-2.0283453464508057
817,82.09999179,-15.020296096801758,-2.0096051692962646
818,82.19999178,-14.943123817443848,-1.9943116903305054
819,82.29999177,-14.864261627197266,-1.978566288948059
820,82.39999176,-14.808836936950684,-1.9668383598327637
821,82.49999175,-14.74993896484375,-1.956913709640503
822,82.59999174,-14.678470611572266,-1.95084810256958
823,82.69999173,-14.58649730682373,-1.944994330406189
824,82.79999172,-14.520284652709961,-1.9388872385025024
825,82.89999171,-14.448330879211426,-1.9304629564285278
826,82.9999917,-14.368032455444336,-1.9210282564163208
827,83.09999169,-14.311391830444336,-1.9134613275527954
828,83.19999168,-14.2487211227417,-1.906286358833313
829,83.29999167,-14.17345905303955,-1.8988633155822754
830,83.39999166,-14.088640213012695,-1.8942402601242065
831,83.49999165,-14.021130561828613,-1.891829252243042
832,83.59999164,-13.955102920532227,-1.8900330066680908
833,83.69999163,-13.87408447265625,-1.890750765800476
834,83.79999162,-13.785933494567871,-1.8904809951782227
835,83.89999161,-13.711745262145996,-1.886927604675293
836,83.9999916,-13.639195442199707,-1.8813927173614502
837,84.09999159,-13.577398300170898,-1.8736268281936646
838,84.19999158,-13.519981384277344,-1.8670909404754639
839,84.29999157,-13.448478698730469,-1.8648276329040527
840,84.39999156,-13.370293617248535,-1.8716486692428589
841,84.49999155,-13.276628494262695,-1.8858349323272705
842,84.59999154,-13.17421817779541,-1.901893973350525
843,84.69999153,-13.084569931030273,-1.915196418762207
844,84.79999152,-13.001953125,-1.9243158102035522
845,84.89999151,-12.920466423034668,-1.9295774698257446
846,84.9999915,-12.847941398620605,-1.9326270818710327
847,85.09999149,-12.769720077514648,-1.9346318244934082
848,85.19999148,-12.68951416015625,-1.9392963647842407
849,85.29999147,-12.60702133178711,-1.9499421119689941
850,85.39999146,-12.521915435791016,-1.9646694660186768
851,85.49999145,-12.429571151733398,-1.980526328086853
852,85.59999144,-12.357266426086426,-1.991584300994873
853,85.69999143,-12.285199165344238,-2.003828525543213
854,85.79999142,-12.199639320373535,-2.01806902885437
855,85.89999141,-12.1119384765625,-2.0347115993499756
856,85.9999914,-12.019484519958496,-2.051703453063965
857,86.09999139,-11.945650100708008,-2.0633044242858887
858,86.19999138,-11.867795944213867,-2.078488349914551
859,86.29999137,-11.779613494873047,-2.101883888244629
860,86.39999136,-11.682894706726074,-2.129680633544922
861,86.49999135,-11.59719467163086,-2.1536245346069336
862,86.59999134,-11.513452529907227,-2.178689479827881
863,86.69999133,-11.415095329284668,-2.2072417736053467
864,86.79999132,-11.341142654418945,-2.2286505699157715
865,86.89999131,-11.259119987487793,-2.254261016845703
866,86.9999913,-11.166254043579102,-2.2805120944976807
867,87.09999129,-11.064303398132324,-2.3015270233154297
868,87.19999128,-10.983955383300781,-2.3144474029541016
869,87.29999127,-10.903584480285645,-2.3298146724700928
870,87.39999126,-10.8384370803833,-2.3419554233551025
871,87.49999125,-10.77385139465332,-2.3573992252349854
872,87.59999124,-10.696531295776367,-2.38244891166687
873,87.69999123,-10.607227325439453,-2.4140007495880127
874,87.79999122,-10.510906219482422,-2.448359966278076
875,87.89999121,-10.411754608154297,-2.4894518852233887
876,87.9999912,-10.314273834228516,-2.539912700653076
877,88.09999119,-10.218545913696289,-2.5941548347473145
878,88.19999118,-10.121371269226074,-2.6459662914276123
879,88.29999117,-10.020271301269531,-2.6898746490478516
880,88.39999116,-9.91607666015625,-2.7253968715667725
881,88.49999115,-9.82784652709961,-2.751666784286499
882,88.59999114,-9.739548683166504,-2.7772650718688965
883,88.69999113,-9.666940689086914,-2.797302722930908
884,88.79999112,-9.597745895385742,-2.8181707859039307
885,88.89999111,-9.513607025146484,-2.843627452850342
886,88.9999911,-9.42480182647705,-2.87620210647583
887,89.09999109,-9.330816268920898,-2.920565128326416
888,89.19999108,-9.23303508758545,-2.9708492755889893
889,89.29999107,-9.133258819580078,-3.017519474029541
890,89.39999106,-9.030440330505371,-3.056830406188965
891,89.49999105,-8.95265007019043,-3.0859627723693848
892,89.59999104,-8.865633964538574,-3.120173215866089
893,89.69999103,-8.767743110656738,-3.1587071418762207
894,89.79999102,-8.666366577148438,-3.200470209121704
895,89.89999101,-8.56463623046875,-3.242408037185669
896,89.999991,-8.463994979858398,-3.2868592739105225
897,90.09999099,-8.36181354522705,-3.327861785888672
898,90.19999098,-8.277531623840332,-3.356661558151245
899,90.29999097,-8.189903259277344,-3.384718179702759
900,90.39999096,-8.118919372558594,-3.4058165550231934
901,90.49999095,-8.046905517578125,-3.4284632205963135
902,90.59999094,-7.962058067321777,-3.4569685459136963
903,90.69999093,-7.873025417327881,-3.4921882152557373
904,90.79999092,-7.772078990936279,-3.5335581302642822
905,90.89999091,-7.686176300048828,-3.566648483276367
906,90.9999909,-7.600956916809082,-3.5971291065216064
907,91.09999089,-7.510045528411865,-3.631615400314331
908,91.19999088,-7.414031505584717,-3.669532299041748
909,91.29999087,-7.312612533569336,-3.7080633640289307
910,91.39999086,-7.229042053222656,-3.73769211769104
911,91.49999085,-7.147681713104248,-3.7690720558166504
912,91.59999084,-7.048978328704834,-3.8132338523864746
913,91.69999083,-6.949337959289551,-3.8597476482391357
914,91.79999082,-6.850080490112305,-3.907297372817993
915,91.89999081,-6.753199577331543,-3.9594781398773193
916,91.9999908,-6.657114028930664,-4.013087749481201
917,92.09999079,-6.558655261993408,-4.062511444091797
918,92.19999078,-6.456694602966309,-4.104033470153809
919,92.29999077,-6.353261470794678,-4.141595840454102
920,92.39999076,-6.265354633331299,-4.169043064117432
921,92.49999075,-6.18363094329834,-4.193729400634766
922,92.59999074,-6.090737342834473,-4.228411674499512
923,92.69999073,-5.997267246246338,-4.274636745452881
