seq,timestamp,x,y
552,55.59999444,-15.070392608642578,5.831727981567383
553,55.69999443,-15.179001808166504,5.813571929931641
554,55.79999442,-15.2861967086792,5.788636684417725
555,55.89999441,-15.393346786499023,5.763589859008789
556,55.9999944,-15.501279830932617,5.742285251617432
557,56.09999439,-15.609281539916992,5.721393585205078
558,56.19999438,-15.716813087463379,5.69805908203125
559,56.29999437,-15.823250770568848,5.669956684112549
560,56.39999436,-15.928357124328613,5.6374831199646
561,56.49999435,-16.034038543701172,5.60671854019165
562,56.59999434,-16.140766143798828,5.580009460449219
563,56.69999433,-16.24740219116211,5.553011894226074
564,56.79999432,-16.354089736938477,5.526184558868408
565,56.89999431,-16.46063995361328,5.498814105987549
566,56.9999943,-16.56633949279785,5.4681830406188965
567,57.09999429,-16.67066192626953,5.43319845199585
568,57.19999428,-16.77492904663086,5.3981475830078125
569,57.29999427,-16.878952026367188,5.362365245819092
570,57.39999426,-16.982891082763672,5.3262434005737305
571,57.49999425,-17.08744239807129,5.29201602935791
572,57.59999424,-17.191770553588867,5.257033824920654
573,57.69999423,-17.298173904418945,5.2281880378723145
574,57.79999422,-17.406396865844727,5.2080864906311035
575,57.89999421,-17.51506805419922,5.1909356117248535
576,57.9999942,-17.623153686523438,5.169811725616455
577,58.09999419,-17.729820251464844,5.142850875854492
578,58.19999418,-17.836271286010742,5.114993572235107
579,58.29999417,-17.94367027282715,5.091052055358887
580,58.39999416,-18.05075454711914,5.065307140350342
581,58.49999415,-18.15616798400879,5.0337910652160645
582,58.59999414,-18.26173210144043,5.002711772918701
583,58.69999413,-18.368040084838867,4.974382400512695
584,58.79999412,-18.473613739013672,4.943116664886475
585,58.89999411,-18.576927185058594,4.905163764953613
586,58.9999941,-18.679014205932617,4.864043712615967
587,59.09999409,-18.779033660888672,4.818177223205566
588,59.19999408,-18.878284454345703,4.770613193511963
589,59.29999407,-18.975568771362305,4.71921443939209
590,59.39999406,-19.074047088623047,4.669992923736572
591,59.49999405,-19.174448013305664,4.625032424926758
592,59.59999404,-19.275089263916016,4.580604076385498
593,59.69999403,-19.374801635742188,4.534008026123047
594,59.79999402,-19.47153091430664,4.481290340423584
595,59.89999401,-19.563392639160156,4.420421600341797
596,59.999994,-19.649417877197266,4.351535797119141
597,60.09999399,-19.729656219482422,4.276167869567871
598,60.19999398,-19.80508804321289,4.2002058029174805
599,60.29999397,-19.867963790893555,4.136610984802246
600,60.39999396,-19.935760498046875,4.069073677062988
601,60.49999395,-19.991212844848633,4.013175964355469
602,60.59999394,-20.049240112304688,3.9578664302825928
603,60.69999393,-20.118770599365234,3.892904281616211
604,60.79999392,-20.19638442993164,3.8210861682891846
605,60.89999391,-20.27770233154297,3.74835205078125
606,60.9999939,-20.36249351501465,3.678255081176758
607,61.09999389,-20.448829650878906,3.6099600791931152
608,61.19999388,-20.539100646972656,3.5469813346862793
609,61.29999387,-20.630870819091797,3.486278533935547
610,61.39999386,-20.720809936523438,3.422884225845337
611,61.49999385,-20.808208465576172,3.3560290336608887
612,61.59999384,-20.896678924560547,3.2904446125030518
613,61.69999383,-20.989423751831055,3.2311668395996094
614,61.79999382,-21.082929611206055,3.1731677055358887
615,61.89999381,-21.174072265625,3.1114754676818848
616,61.9999938,-21.26140785217285,3.044266700744629
617,62.09999379,-21.343107223510742,2.9705021381378174
618,62.19999378,-21.42214012145996,2.8939549922943115
619,62.29999377,-21.501550674438477,2.8178021907806396
620,62.39999376,-21.57901382446289,2.7396652698516846
621,62.49999375,-21.657207489013672,2.6622653007507324
622,62.59999374,-21.73459243774414,2.58406138420105
623,62.69999373,-21.814300537109375,2.508085012435913
624,62.79999372,-21.898662567138672,2.43740177154541
625,62.89999371,-21.983171463012695,2.366928815841675
626,62.9999937,-22.065507888793945,2.2939467430114746
627,63.09999369,-22.14731788635254,2.2203540802001953
628,63.19999368,-22.225801467895508,2.1430673599243164
629,63.29999367,-22.297460556030273,2.059422254562378
630,63.39999366,-22.364517211914062,1.9721405506134033
631,63.49999365,-22.427719116210938,1.8820734024047852
632,63.59999364,-22.489572525024414,1.791042447090149
633,63.69999363,-22.546611785888672,1.6968556642532349
634,63.79999362,-22.59630584716797,1.5985233783721924
635,63.89999361,-22.637418746948242,1.496280312538147
636,63.9999936,-22.66890525817871,1.390648603439331
637,64.09999359,-22.68971824645996,1.282351016998291
638,64.19999358,-22.700637817382812,1.1727886199951172
639,64.29999357,-22.705642700195312,1.0627882480621338
640,64.39999356,-22.70231819152832,0.9526776671409607
641,64.49999355,-22.693626403808594,0.8640095591545105
642,64.59999354,-22.683700561523438,0.7725284099578857
643,64.69999353,-22.67406463623047,0.6701802611351013
644,64.79999352,-22.66553497314453,0.5878992080688477
645,64.89999351,-22.659465789794922,0.5054618716239929
646,64.9999935,-22.651119232177734,0.40363115072250366
647,65.09999349,-22.642559051513672,0.3213619887828827
648,65.19999348,-22.634241104125977,0.23460984230041504
649,65.29999347,-22.625152587890625,0.13881781697273254
650,65.39999346,-22.61858367919922,0.0359991192817688
651,65.49999345,-22.611270904541016,-0.06989783048629761
652,65.59999344,-22.59979248046875,-0.17009437084197998
653,65.69999343,-22.590457916259766,-0.25620514154434204
654,65.79999342,-22.585493087768555,-0.3531785011291504
655,65.89999341,-22.582351684570312,-0.45659828186035156
656,65.9999934,-22.585159301757812,-0.5647556185722351
657,66.09999339,-22.58924674987793,-0.674718976020813
658,66.19999338,-22.58930778503418,-0.7847515940666199
659,66.29999337,-22.587621688842773,-0.8947742581367493
660,66.39999336,-22.583934783935547,-0.9837502241134644
661,66.49999335,-22.580562591552734,-1.0742053985595703
662,66.59999334,-22.572843551635742,-1.1740554571151733
663,66.79999332,-22.539405822753906,-1.3759113550186157
664,66.89999331,-22.52353858947754,-1.4434020519256592
665,66.9999933,-22.511817932128906,-1.4979819059371948
666,67.09999329,-22.501527786254883,-1.56349778175354
667,67.19999328,-22.492389678955078,-1.6429831981658936
668,67.29999327,-22.485681533813477,-1.7274391651153564
669,67.39999326,-22.484424591064453,-1.8219990730285645
670,67.49999325,-22.485305786132812,-1.925788402557373
671,67.59999324,-22.486312866210938,-2.0354766845703125
672,67.69999323,-22.489456176757812,-2.1454415321350098
673,67.79999322,-22.490859985351562,-2.2554550170898438
674,67.89999321,-22.49106216430664,-2.3654747009277344
675,67.9999932,-22.49379539489746,-2.4754486083984375
676,68.09999319,-22.497852325439453,-2.585376739501953
677,68.19999318,-22.50255012512207,-2.695281982421875
678,68.29999317,-22.506324768066406,-2.8052473068237305
679,68.39999316,-22.513429641723633,-2.9150500297546387
680,68.49999315,-22.520700454711914,-3.0248398780822754
681,68.59999314,-22.529321670532227,-3.1345136165618896
682,68.69999313,-22.536067962646484,-3.2443156242370605
683,68.79999312,-22.54311180114746,-3.3541295528411865
684,68.89999311,-22.552759170532227,-3.463723659515381
685,68.9999931,-22.559158325195312,-3.573651075363159
686,69.09999309,-22.558263778686523,-3.6837172508239746
687,69.19999308,-22.55388832092285,-3.7936620712280273
688,69.29999307,-22.54777717590332,-3.9035072326660156
689,69.39999306,-22.544052124023438,-4.013456344604492
690,69.49999305,-22.541593551635742,-4.1234307289123535
691,69.59999304,-22.537683486938477,-4.2333807945251465
692,69.69999303,-22.530414581298828,-4.343165874481201
693,69.79999302,-22.520923614501953,-4.4527788162231445
694,69.89999301,-22.51496124267578,-4.562741279602051
695,69.999993,-22.51552391052246,-4.67277717590332
696,70.09999299,-22.51879119873047,-4.782745838165283
697,70.19999298,-22.521787643432617,-4.892734527587891
698,70.29999297,-22.52695655822754,-5.0026350021362305
699,70.39999296,-22.529224395751953,-5.112709045410156
700,70.49999295,-22.52341651916504,-5.222720146179199
701,70.59999294,-22.50859260559082,-5.331897735595703
702,70.69999293,-22.48383903503418,-5.439375400543213
703,70.79999292,-22.446552276611328,-5.543294906616211
704,70.89999291,-22.39715576171875,-5.641846656799316
705,70.9999929,-22.338747024536133,-5.735424518585205
706,71.09999289,-22.27113914489746,-5.822396755218506
707,71.19999288,-22.1973819732666,-5.9043498039245605
708,71.29999287,-22.114795684814453,-5.977533340454102
709,71.39999286,-22.025054931640625,-6.04144287109375
710,71.49999285,-21.931089401245117,-6.099068641662598
711,71.59999284,-21.831130981445312,-6.145934581756592
712,71.69999283,-21.72642707824707,-6.180447578430176
713,71.79999282,-21.61934471130371,-6.206489562988281
714,71.89999281,-21.510074615478516,-6.2215399742126465
715,71.9999928,-21.400009155273438,-6.2257490158081055
716,72.09999279,-21.28981590270996,-6.222461223602295
717,72.19999278,-21.18046760559082,-6.2096734046936035
718,72.29999277,-21.071931838989258,-6.191112995147705
719,72.39999276,-20.965192794799805,-6.163012504577637
720,72.49999275,-20.862380981445312,-6.123382091522217
721,72.59999274,-20.76348876953125,-6.074514865875244
722,72.69999273,-20.669673919677734,-6.016883850097656
723,72.79999272,-20.580352783203125,-5.952174663543701
724,72.89999271,-20.49870491027832,-5.878134250640869
725,72.9999927,-20.422718048095703,-5.798427581787109
726,73.09999269,-20.36673355102539,-5.733063220977783
727,73.19999268,-20.30805015563965,-5.6601948738098145
728,73.29999267,-20.267183303833008,-5.6057939529418945
729,73.39999266,-20.223827362060547,-5.547647953033447
730,73.49999265,-20.177141189575195,-5.478330135345459
731,73.59999264,-20.142892837524414,-5.421868324279785
732,73.69999263,-20.106830596923828,-5.361341953277588
733,73.79999262,-20.069398880004883,-5.2975616455078125
734,73.89999261,-20.042505264282227,-5.250370502471924
735,73.9999926,-20.013830184936523,-5.202560901641846
736,74.09999259,-19.9777889251709,-5.144050121307373
737,74.19999258,-19.952850341796875,-5.106213092803955
738,74.29999257,-19.923294067382812,-5.062434673309326
739,74.39999256,-19.88426399230957,-5.0106706619262695
740,74.49999255,-19.83438491821289,-4.9517741203308105
741,74.59999254,-19.773212432861328,-4.889911651611328
742,74.69999253,-19.7044734954834,-4.823722839355469
743,74.79999252,-19.650033950805664,-4.77161979675293
744,74.89999251,-19.590938568115234,-4.718040943145752
745,74.9999925,-19.527942657470703,-4.659824371337891
746,75.09999249,-19.477455139160156,-4.61232328414917
747,75.19999248,-19.427143096923828,-4.566911220550537
748,75.29999247,-19.356199264526367,-4.504073143005371
749,75.39999245999999,-19.281225204467773,-4.441500186920166
750,75.49999245,-19.19798469543457,-4.380902290344238
751,75.69999243,-19.02229881286621,-4.249118804931641
752,75.79999242,-18.947349548339844,-4.185847282409668
753,75.89999241,-18.88211441040039,-4.123652935028076
754,75.9999924,-18.83051109313965,-4.0675506591796875
755,76.09999239,-18.7822322845459,-4.014585494995117
756,76.19999238,-18.72880744934082,-3.960216522216797
757,76.29999237,-18.671268463134766,-3.905897617340088
758,76.39999236,-18.60595703125,-3.8527228832244873
759,76.49999235,-18.53192901611328,-3.7980992794036865
760,76.59999234,-18.45171356201172,-3.7401161193847656
761,76.69999233,-18.393451690673828,-3.695481061935425
762,76.79999232,-18.330232620239258,-3.6450767517089844
763,76.89999231,-18.26180076599121,-3.5930447578430176
764,76.9999923,-18.191415786743164,-3.5392932891845703
765,77.09999229,-18.11886978149414,-3.4863457679748535
766,77.19999228,-18.062837600708008,-3.445019483566284
767,77.29999227,-18.004009246826172,-3.400027275085449
768,77.39999226,-17.935415267944336,-3.3518991470336914
769,77.49999225,-17.857688903808594,-3.304778814315796
770,77.59999224,-17.775171279907227,-3.2566609382629395
771,77.69999223,-17.71461296081543,-3.220559597015381
772,77.79999222000001,-17.646163940429688,-3.180190324783325
773,77.89999221,-17.56935691833496,-3.1340160369873047
774,77.9999922,-17.488801956176758,-3.087204933166504
775,78.09999219,-17.4307861328125,-3.052947998046875
776,78.19999218,-17.36936378479004,-3.018683910369873
777,78.29999217,-17.295997619628906,-2.9761881828308105
778,78.39999216,-17.230680465698242,-2.9393491744995117
779,78.49999215,-17.167816162109375,-2.904376983642578
780,78.59999214,-17.097375869750977,-2.8644866943359375
781,78.69999213,-17.04233741760254,-2.8317761421203613
782,78.79999212,-16.985958099365234,-2.7955942153930664
783,78.89999211,-16.922212600708008,-2.7530837059020996
784,78.9999921,-16.880414962768555,-2.7255446910858154
785,79.09999209,-16.832494735717773,-2.6937015056610107
786,79.19999208,-16.77115249633789,-2.654728412628174
787,79.29999207,-16.724199295043945,-2.6243903636932373
788,79.39999206,-16.675718307495117,-2.5936484336853027
789,79.49999205,-16.61954689025879,-2.5615551471710205
790,79.59999204,-16.55376434326172,-2.526172399520874
791,79.69999203,-16.50616455078125,-2.5005459785461426
792,79.79999202,-16.457176208496094,-2.4743356704711914
793,79.89999201,-16.391427993774414,-2.4443161487579346
794,79.999992,-16.31330108642578,-2.417527437210083
795,80.09999199,-16.22553253173828,-2.391763687133789
796,80.19999198,-16.161319732666016,-2.371858596801758
797,80.29999197,-16.09066390991211,-2.3477275371551514
798,80.39999196,-16.0111026763916,-2.3212058544158936
799,80.49999195,-15.943352699279785,-2.2967493534088135
800,80.59999194,-15.879800796508789,-2.27409291267395
801,80.69999193,-15.808823585510254,-2.247222423553467
802,80.79999192,-15.748740196228027,-2.2228310108184814
803,80.89999191,-15.689905166625977,-2.199542760848999
804,80.9999919,-15.625531196594238,-2.173959970474243
805,81.09999189,-15.577878952026367,-2.1548686027526855
806,81.19999188,-15.52691650390625,-2.1362411975860596
807,81.29999187,-15.460156440734863,-2.1137993335723877
808,81.39999186,-15.383539199829102,-2.0918922424316406
809,81.49999185,-15.3054838180542,-2.071074962615967
810,81.59999184,-15.245287895202637,-2.0573041439056396
811,81.69999183,-15.186182975769043,-2.0456719398498535
812,81.79999182,-15.108699798583984,-2.035015821456909
813,81.89999181,-15.01752758026123,-2.024392604827881
814,81.9999918,-14.949369430541992,-2.0154199600219727
815,82.09999179,-14.87411117553711,-2.00323224067688
816,82.19999178,-14.794912338256836,-1.987491488456726
817,82.29999177,-14.736021995544434,-1.9767545461654663
818,82.39999176,-14.6752290725708,-1.969174861907959
819,82.49999175,-14.599494934082031,-1.9605613946914673
820,82.59999174,-14.51416015625,-1.9507465362548828
821,82.69999173,-14.453537940979004,-1.9426805973052979
822,82.79999172,-14.388731956481934,-1.9322928190231323
823,82.89999171,-14.314901351928711,-1.9185550212860107
824,82.9999917,-14.264094352722168,-1.9095022678375244
825,83.09999169,-14.205653190612793,-1.9003877639770508
826,83.19999168,-14.13782024383545,-1.8938590288162231
827,83.29999167,-14.055606842041016,-1.8895283937454224
828,83.39999166,-13.979446411132812,-1.8862287998199463
829,83.49999165,-13.91830825805664,-1.8838138580322266
830,83.59999164,-13.838977813720703,-1.8801438808441162
831,83.69999163,-13.773683547973633,-1.8762176036834717
832,83.79999162,-13.711501121520996,-1.8710471391677856
833,83.89999161,-13.641007423400879,-1.862227201461792
834,83.9999916,-13.59129524230957,-1.8543434143066406
835,84.09999159,-13.539884567260742,-1.8474364280700684
836,84.19999158,-13.473740577697754,-1.844142198562622
837,84.29999157,-13.392797470092773,-1.8492082357406616
838,84.39999156,-13.304205894470215,-1.860323190689087
839,84.49999155,-13.207647323608398,-1.8727781772613525
840,84.59999154,-13.136321067810059,-1.881115436553955
841,84.69999153,-13.059225082397461,-1.8913575410842896
842,84.79999152,-12.96989631652832,-1.8993030786514282
843,84.89999151,-12.893796920776367,-1.900377869606018
844,84.9999915,-12.819458961486816,-1.9002397060394287
845,85.09999149,-12.758630752563477,-1.9018956422805786
846,85.19999148,-12.700868606567383,-1.9037578105926514
847,85.29999147,-12.63407039642334,-1.9054865837097168
848,85.39999146,-12.576284408569336,-1.9088197946548462
849,85.49999145,-12.517194747924805,-1.9159114360809326
850,85.59999144,-12.450255393981934,-1.9301117658615112
851,85.69999143,-12.36329460144043,-1.9504494667053223
852,85.79999142,-12.272250175476074,-1.97001314163208
853,85.89999141,-12.17782974243164,-1.9932950735092163
854,85.9999914,-12.075992584228516,-2.026148796081543
855,86.09999139,-11.972187995910645,-2.0626094341278076
856,86.19999138,-11.867079734802246,-2.0953762531280518
857,86.29999137,-11.78681755065918,-2.116685628890991
858,86.39999136,-11.696165084838867,-2.13957142829895
859,86.49999135,-11.603059768676758,-2.160588026046753
860,86.59999134,-11.529706954956055,-2.174931764602661
861,86.69999133,-11.453831672668457,-2.192121744155884
862,86.79999132,-11.367785453796387,-2.2176103591918945
863,86.89999131,-11.26363754272461,-2.2483885288238525
864,86.9999913,-11.177167892456055,-2.269876480102539
865,87.09999129,-11.094110488891602,-2.2858591079711914
866,87.19999128,-11.024840354919434,-2.2983968257904053
867,87.29999127,-10.95409870147705,-2.311173439025879
868,87.39999126,-10.87565803527832,-2.3298327922821045
869,87.49999125,-10.790718078613281,-2.3589935302734375
870,87.59999124,-10.695757865905762,-2.397066831588745
871,87.69999123,-10.593387603759766,-2.4374403953552246
872,87.79999122,-10.509529113769531,-2.4674103260040283
873,87.89999121,-10.425932884216309,-2.4979100227355957
874,87.9999912,-10.331452369689941,-2.5326592922210693
875,88.09999119,-10.230942726135254,-2.5746726989746094
876,88.19999118,-10.130495071411133,-2.619533061981201
877,88.29999117,-10.029227256774902,-2.662526845932007
878,88.39999116,-9.927519798278809,-2.704498767852783
879,88.49999115,-9.8262300491333,-2.7474465370178223
880,88.59999114,-9.723484992980957,-2.7869482040405273
881,88.69999113,-9.64486312866211,-2.81367826461792
882,88.79999112,-9.555510520935059,-2.8414769172668457
883,88.89999111,-9.468981742858887,-2.8627841472625732
884,88.9999911,-9.399653434753418,-2.8782036304473877
885,89.09999109,-9.3207426071167,-2.899273633956909
886,89.19999108,-9.23755931854248,-2.92452335357666
887,89.29999107,-9.15133285522461,-2.9497642517089844
888,89.39999106,-9.090330123901367,-2.9658870697021484
889,89.49999105,-9.02387809753418,-2.984936237335205
890,89.59999104,-8.941719055175781,-3.0137195587158203
891,89.69999103,-8.846940994262695,-3.0508975982666016
892,89.79999102,-8.75026798248291,-3.0897305011749268
893,89.89999101,-8.670421600341797,-3.1195602416992188
894,89.999991,-8.585771560668945,-3.149111747741699
895,90.09999099,-8.499279022216797,-3.1810741424560547
896,90.19999098,-8.405927658081055,-3.219313859939575
897,90.29999097,-8.307051658630371,-3.2604987621307373
898,90.39999096,-8.230307579040527,-3.2909693717956543
899,90.49999095,-8.156911849975586,-3.3216121196746826
900,90.59999094,-8.080008506774902,-3.355578899383545
901,90.69999093,-7.989055633544922,-3.401958465576172
902,90.79999092,-7.892466068267822,-3.454202890396118
903,90.89999091,-7.796069145202637,-3.5071985721588135
904,90.9999909,-7.698147773742676,-3.557539463043213
905,91.09999089,-7.5977091789245605,-3.602485179901123
906,91.19999088,-7.496628761291504,-3.645951747894287
907,91.29999087,-7.394352436065674,-3.686504364013672
908,91.39999086,-7.309082508087158,-3.7211341857910156
909,91.49999085,-7.226857662200928,-3.755171060562134
910,91.59999084,-7.126545429229736,-3.7927162647247314
911,91.69999083,-7.049020290374756,-3.8174855709075928
912,91.79999082,-6.96712589263916,-3.84445858001709
913,91.89999081,-6.875423908233643,-3.8819172382354736
914,91.9999908,-6.779448986053467,-3.931703805923462
915,92.09999079,-6.683253288269043,-3.9850776195526123
916,92.19999078,-6.586411476135254,-4.0372700691223145
917,92.29999077,-6.489068984985352,-4.088554382324219
918,92.39999076,-6.392539978027344,-4.141350746154785
919,92.49999075,-6.294309139251709,-4.191037654876709
920,92.59999074,-6.193480491638184,-4.235136985778809
921,92.69999073,-6.091957092285156,-4.277564525604248
922,92.79999072,-5.9894700050354,-4.3175458908081055
